"id","airport_ref","airport_ident","type","description","frequency_mhz"
70518,6528,"00CA","CTAF","CTAF",122.9
307581,6589,"01FL","ARCAL",,122.9
75239,6589,"01FL","CTAF","CEDAR KNOLL TRAFFIC",122.8
60191,6756,"04CA","CTAF","CTAF",122.9
59287,6779,"04MS","UNIC","UNICOM",122.8
60682,6784,"04NV","UNIC","UNICOM",123
60091,6812,"05CL","CTAF","CTAF",122.9
70676,6868,"06FA","APP","PALM BEACH APP",124.6
70677,6868,"06FA","GND","GND",121.65
70678,6868,"06FA","TWR","TWR",120.4
65868,6887,"06MO","CTAF","CTAF",122.9
71176,6924,"07FA","UNIC","UNICOM",122.7
66637,6943,"07MT","CNTR","SALT LAKE CITY CNTR",126.85
69383,6954,"07TE","CNTR","HOUSTON CNTR",126.625
61013,7019,"09CL","CTAF","CTAF",122.9
59566,7021,"09FA","UNIC","UNICOM",122.8
68176,7054,"09TS","CNTR","ALBUQUERQUE CNTR",132.65
59735,7094,"0AZ2","UNIC","UNICOM",122.95
328741,7102,"0C2","CTAF",,122.9
62825,7116,"0CA9","CTAF","CTAF",122.9
59296,7213,"0ID2","ARTC","SALT LAKE CITY CNTR",128.35
60367,7542,"0TE4","UNIC","CTAF/UNICOM",122.8
59580,7543,"0TE5","CNTR","HOUSTON CNTR",126.625
59437,7545,"0TE7","UNIC","UNICOM",122.8
67677,7569,"0TX1","UNIC","UNICOM",123.05
59357,7712,"11II","CNTR","INDIANAPOLIS CNTR",134.85
59358,7712,"11II","CTAF","CTAF",126.2
59360,7712,"11II","MISC","RNG CON",38.9
59359,7712,"11II","MISC","ANG RNG CON",138.25
71354,7781,"12NC","APP","CHERRY POINT APP",119.75
70478,7838,"13NC","APP","CHERRY POINT APP",119.35
333203,7838,"13NC","CTAF",,322.1
70367,7898,"14NC","A/D","CHERRY POINT APP",119.35
66604,7917,"14TS","CNTR","HOUSTON CNTR",126.625
59174,7928,"15AR","UNIC","RDO CTL",122.725
68311,7934,"15FL","UNIC","UNICOM",123
60025,8028,"16X","CNTR","FORT WORTH CNTR",127.45
70821,8082,"18AZ","UNIC","UNICOM",122.975
67241,8117,"18TA","CNTR","HOUSTON CNTR",126.625
62339,8118,"18TE","UNIC","UNICOM",122.8
61636,8205,"1AZ0","UNIC","UNICOM",122.725
67423,8222,"1CA1","CTAF","CTAF",122.9
59235,8233,"1CD2","APP","DENVER APP",119.3
59171,8297,"1GA0","UNIC","UNICOM",122.725
350929,8402,"1L4","CTAF","Kidwell traffic",122.9
70225,8486,"1MS8","APP","MERIDIAN APP",31.48
298625,8732,"1WA6","CTAF","Fall City Traffic",122.9
59128,8769,"1XS8","CNTR","HOUSTON CNTR",126.625
70996,8787,"20GA","MULT","MULT",122.9
63036,8924,"22XS","A/G","TWR",143.35
63037,8924,"22XS","ATIS","ATIS",118.8
63038,8924,"22XS","INFO","RNG CTL",30.45
63039,8924,"22XS","MISC","FORT HOOD FLT FLW",38.75
63040,8924,"22XS","OPS","GRAY OPS",38.7
63041,8924,"22XS","PMSV","PMSV GRAY METRO",41.2
63042,8924,"22XS","TWR","GRAY TWR",120.75
60377,8982,"23XS","A/G","LONGHORN AUX TWR",143.35
60378,8982,"23XS","ATIS","ATIS",118.8
60379,8982,"23XS","INFO","RNG CTL",30.45
60380,8982,"23XS","MISC","FORT HOOD FLT FLW",38.75
60381,8982,"23XS","OPS","GRAY OPS",38.7
60382,8982,"23XS","PMSV","PMSV GRAY METRO",41.2
60383,8982,"23XS","TWR","GRAY TWR",120.75
67720,8990,"24CL","CTAF","CTAF",122.9
60694,9068,"25NC","MULT","MULTICOM",122.9
60360,9078,"25TA","CNTR","HOUSTON CNTR",126.625
64363,9080,"25TS","CNTR","ALBUQUERQUE CNTR",132.65
61802,9138,"27AZ","CTAF","CTAF",122.9
63365,9223,"28TA","CNTR","HOUSTON CNTR",126.625
63366,9223,"28TA","UNIC","UNICOM",122.8
69599,9236,"29AZ","UNIC","UNICOM",122.8
64791,9277,"29TX","CNTR","FORT WORTH CNTR",127.45
62214,9354,"2CL9","CTAF","CTAF",122.9
71454,14060,"2CN4","CTAF","CTAF",122.9
333743,9368,"2D7","APP/DEP","CLEVELAND APP/DEP",125.5
333742,9368,"2D7","CTAF","CTAF/UNICOM",122.8
62263,20770,"2IG4","UNIC","UNICOM",122.8
511151,9675,"2OH9","GND","Caesar Creek Ground",123.3
511150,9675,"2OH9","TFC","Caesar Creek Traffic",123.3
60042,9696,"2OR1","UNIC","UNICOM",122.8
67219,9772,"2TA6","CNTR","FORT WORTH CNTR",127.45
63137,9774,"2TA8","CNTR","HOUSTON CNTR",126.625
70329,9809,"2TX3","CNTR","HOUSTON CNTR",126.625
60402,9810,"2TX4","CNTR","HOUSTON CNTR",126.625
69995,9835,"2VG2","UNIC","UNICOM",122.725
60635,9880,"2XA0","CNTR","FORT WORTH CNTR",127.45
60636,9880,"2XA0","CTAF","CTAF",122.9
70047,9891,"2XS3","CNTR","FORT WORTH CNTR",127.45
67073,9893,"2XS5","CNTR","HOUSTON CNTR",126.625
61432,9985,"31VA","UNIC","UNICOM",122.75
67703,10175,"36CA","CTAF","CTAF",122.9
61623,10214,"36WI","CTAF","CTAF",122.9
61624,10214,"36WI","MISC","LIGHT",122.6
59333,10312,"38XS","UNIC","UNICOM",122.8
63196,18674,"3B3","CTAF","CTAF",122.9
59676,10626,"3MO4","CTAF","CTAF",122.9
333773,10702,"3OH0","UNICOM",,122.9
60299,10788,"3TA0","CNTR","HOUSTON CNTR",126.625
68035,10793,"3TA5","CNTR","HOUSTON CNTR",126.625
69452,10794,"3TA6","CNTR","HOUSTON CNTR",126.625
58979,10820,"3TS1","CNTR","HOUSTON CNTR",126.625
60232,10899,"3XS8","CNTR","HOUSTON CNTR",126.625
61823,10997,"42KY","UNIC","UNICOM",122.8
58962,11153,"46CN","UNIC","UNICOM",123
71311,18795,"48Y","A/D","MINNEAPOLIS CNTR",134.75
71312,18795,"48Y","UNIC","UNICOM",122.8
58768,11326,"4AK6","CTAF","CTAF",122.9
61753,11711,"4TA0","FSS","MONTGOMERY CO RDO",122.2
63351,11716,"4TA6","CNTR","HOUSTON CNTR",126.625
68528,11729,"4TE9","CNTR","HOUSTON CNTR",126.625
69080,11747,"4TS8","CNTR","HOUSTON CNTR",126.625
60401,12073,"55XS","UNIC","UNICOM",122.7
70321,12117,"57AZ","UNIC","UNICOM",122.9
67344,12124,"57FA","UNIC","UNICOM",122.8
62091,12162,"58CL","CTAF","CTAF",122.9
59619,12296,"5CA7","CTAF","CTAF",122.9
58934,18909,"5K2","UNIC","CTAF/UNICOM",122.8
59436,18493,"5KY4","CTAF","CTAF",122.9
59431,18777,"5KY7","UNIC","CTAF/UNICOM",122.8
63269,12466,"5LS9","FSS","DE RIDDER RDO",122.2
69291,12665,"5TE0","MISC","RWY LGT",123.3
516042,430424,"60IA","CTAF",,122.9
66875,12799,"60TE","CNTR","HOUSTON CNTR",126.625
66876,12799,"60TE","UNIC","UNICOM",122.75
65169,12929,"63XS","CNTR","HOUSTON CNTR",126.625
69711,13056,"67CA","CTAF","CTAF",122.9
58903,13097,"68CA","CTAF","CTAF",122.9
70749,13128,"68TS","UNIC","UNICOM",122.7
70763,13168,"69TX","CNTR","HOUSTON CNTR",126.625
60122,18984,"6F1","CTAF","CTAF",122.9
63932,13415,"6NC1","UNIC","UNICOM",122.7
60105,13549,"6TE6","CNTR","FORT WORTH CNTR",127.45
70826,13716,"72CL","CTAF","CTAF",122.9
66443,13729,"72MI","UNIC","UNICOM",122.75
62062,13745,"72TA","CNTR","HOUSTON CNTR",126.625
64741,13746,"72TE","CNTR","HOUSTON CNTR",126.625
65355,13826,"74TE","CNTR","FORT WORTH CNTR",127.45
65356,13826,"74TE","UNIC","UNICOM",122.725
59116,13842,"75FL","UNIC","UNICOM",122.8
63878,13871,"75TA","CNTR","FORT WORTH CNTR",127.45
70679,13874,"75TX","CNTR","HOUSTON CNTR",126.625
62591,13914,"76TA","CNTR","ALBUQUERQUE CNTR",132.65
60355,13959,"77XS","CNTR","HOUSTON CNTR",126.625
309336,14055,"7B3","CTAF","Hampton Traffic",122.8
59275,14062,"7CA2","CTAF","CTAF",122.95
60556,14079,"7CO0","MISC","MISC",122.9
68118,14110,"7FL6","CLD","DAYTONA",121.725
68119,14110,"7FL6","UNIC","UNICOM",122.975
325419,14159,"7IN8","CTAF",,122.9
59919,14270,"7NC2","MULT","MULT",122.9
68253,14352,"7PA3","INFO","ACTIVATE LIRL",129.9
307057,14377,"7S3","CTAF","Twin Oaks Traffic",123.05
60310,14394,"7TE2","CNTR","HOUSTON CNTR",126.625
59274,14398,"7TE6","CNTR","HOUSTON CNTR",126.625
64210,14399,"7TE7","CNTR","HOUSTON CNTR",126.625
64211,14399,"7TE7","UNIC","UNICOM",122.8
75265,45974,"7TN5","UNICOM",,122.75
66387,14422,"7TX0","CNTR","FORT WORTH CNTR",127.45
66829,14566,"82IS","UNIC","UNICOM",122.9
60394,14625,"83TX","CNTR","HOUSTON CNTR",126.625
64949,14704,"85TX","CNTR","HOUSTON CNTR",126.625
59716,14761,"87MO","CTAF","CTAF",122.9
67473,19113,"89NY","UNIC","CTAF/UNICOM",122.8
60106,14844,"89TS","CNTR","HOUSTON CNTR",126.625
62238,14879,"8CA8","CTAF","CTAF",122.9
61344,15169,"8TA0","CNTR","HOUSTON CNTR",126.625
60668,15208,"8TS9","CNTR","HOUSTON CNTR",126.625
59188,15267,"8XS8","CNTR","FORT WORTH CNTR",127.45
62544,15330,"91TS","CNTR","HOUSTON CNTR",126.625
65981,15331,"91TX","CNTR","HOUSTON CNTR",126.625
61740,15340,"92CA","CTAF","CTAF",122.9
61803,15375,"92XS","CNTR","HOUSTON CNTR",126.625
64939,15438,"94TX","CNTR","FORT WORTH CNTR",127.45
60366,15472,"95TX","CNTR","HOUSTON CNTR",126.625
75215,15521,"97FL","CTAF","Loves Landing",122.9
62765,15600,"99CL","CTAF","CTAF",122.9
70791,15667,"9CA7","CTAF","CTAF",122.9
66174,15672,"9CL2","CTAF","CTAF",122.9
65124,15841,"9NC0","UNIC","CTAF/UNICOM",122.8
69990,15900,"9OI5","UNIC","UNICOM",122.8
65957,15956,"9SD9","UNIC","UNICOM",122.8
320654,15969,"9TE2","UNICOM",,123.07
60397,16001,"9TX5","MISC","BULLIS RNG CON",34.2
75303,35371,"AF-0020","ACC","Khabul Centre",118.3
75304,35371,"AF-0020","ACC","Khabul Centre",120.9
75305,35371,"AF-0020","ATF",,125.2
49555,3,"AGGH","AFIS","INFO",118.1
49556,3,"AGGH","INFO","INFO",342.5
49557,4,"AGGM","AFIS","INFO",118.1
49558,4,"AGGM","RDO","RDO",118.1
48315,3969,"AL-0013","TWR","TWR",129.5
63437,16204,"AL12","MULT","MULTICOM",122.85
55887,8,"ANYN","A/G","Nauru Radio",118.1
352529,8,"ANYN","INFO","Nauru Radio",126.5
49269,5035,"AQ-0013","CNTR","MCMURDO CNTR",118.2
49270,5035,"AQ-0013","EMR","INTL DISTRESS",218.2
49271,5035,"AQ-0013","TWR","ICE TWR",126.2
49267,5048,"AQ-0014","CNTR","MCMURDO CNTR",118.2
49268,5048,"AQ-0014","EMR","INTL DISTRESS",218.2
509470,35403,"AR-0009","COM","Charata Traffic",123.5
300153,38710,"AR-0035","COM","Allen Traffic",123.5
328118,38713,"AR-0038","CTAF","""Alvear""",123.5
319343,38754,"AR-0079","AFIS",,123
324360,38812,"AR-0137","COM","El Pájaro Traffic",123.2
299482,38833,"AR-0158","Non controlled","Some aircrafts without radio operate here.",123.5
327916,38980,"AR-0305","CTAF",,123.5
324363,42821,"AR-0399","COM","Rodriguez Traffic",123.2
48458,5837,"AR-0736","RDO","RDO",122.1
48366,5766,"AR-0743","TWR","TWR",118.8
48367,5774,"AR-0744","RDO","GORDILLO RDO",118.5
324361,30377,"AR-0748","COM","San Justo Traffic",118.1
299296,38204,"AU-0005","CTAF","Myrup Traffic",126.7
311844,38213,"AU-0014","ctaf","Abrolhos traffic",127.1
298939,38217,"AU-0018","CTAF",,126.7
311846,45164,"AU-0038","ctaf","Abrolhos traffic",127.1
75368,46460,"AU-0044","CTAF",,126.7
75369,46463,"AU-0045","CTAF",,119.1
298433,298432,"AU-0050","CTAF",,126.7
299300,299298,"AU-0054","CTAF","CTAF",126.7
299299,299298,"AU-0054","FIA","Melbourne Centre",122.4
73827,27779,"AU-0060","CTAF","CTAF",118.6
73828,27779,"AU-0060","MISC","MISC",113.7
73829,27779,"AU-0060","MISC","MISC",119.6
73830,27779,"AU-0060","MISC","MISC",122.1
73074,27595,"AU-0220","CTAF","CTAF",119
73075,27595,"AU-0220","MISC","MISC",126.8
73110,38371,"AU-0221","CTAF","CTAF",119
73111,38371,"AU-0221","MISC","MISC",126.8
505003,504997,"AU-0225","CTAF",,126.7
350554,350553,"AU-0251","CTAF",,121
519950,351822,"AU-0324","MISC",,126.7
521101,352202,"AU-0351","FIA","Brisbane Centre",119.55
74727,38612,"AU-0428","CTAF","CTAF",126.7
74728,38612,"AU-0428","MISC","MISC",119.5
72415,38271,"AU-0429","CTAF","CTAF",127.1
72416,38271,"AU-0429","MISC","MISC",120.2
72417,38271,"AU-0429","MISC","MISC",135.5
73120,38373,"AU-0430","CTAF","CTAF",120.7
73121,38373,"AU-0430","MISC","MISC",122.4
73122,38373,"AU-0430","MISC","MISC",122.6
519962,519961,"AU-0627","MISC",,126.7
48998,27009,"AU-0664","CTAF","CTAF",127
48999,27009,"AU-0664","FSS","SYDNEY RADAR",124.55
72205,27370,"AU-0665","CTAF","CTAF",126.7
72206,27370,"AU-0665","MISC","MISC",120
72240,27382,"AU-0666","CTAF","CTAF",122
72241,27382,"AU-0666","MISC","MISC",132.1
72873,27541,"AU-0671","CTAF","CTAF",124.95
72874,27541,"AU-0671","MISC","MISC",126.8
72900,27547,"AU-0672","CTAF","CTAF",121.2
72901,27547,"AU-0672","MISC","MISC",122.8
72902,27547,"AU-0672","MISC","MISC",126.8
73012,27577,"AU-0673","CTAF","CTAF",121.2
73013,27577,"AU-0673","MISC","MISC",119.6
73014,27577,"AU-0673","MISC","MISC",126.5
72572,27868,"AU-0677","CTAF","CTAF",126
72573,27868,"AU-0677","MISC","MISC",125.7
74236,27875,"AU-0678","CTAF","CTAF",120
74237,27875,"AU-0678","MISC","MISC",121.3
74238,27875,"AU-0678","MISC","MISC",124
74861,28028,"AU-0679","CTAF","CTAF",126.7
74862,28028,"AU-0679","MISC","MISC",135.7
74903,28041,"AU-0680","CTAF","CTAF",126.7
74904,28041,"AU-0680","ML CEN","ML CEN",126.8
74945,28052,"AU-0681","CTAF","CTAF",122.4
74946,28052,"AU-0681","MISC","MISC",122.2
74947,28052,"AU-0681","MISC","MISC",123.9
74895,29794,"AU-0685","CTAF","CTAF",124.1
74896,29794,"AU-0685","MISC","MISC",125.7
72350,38260,"AU-0686","CTAF","CTAF",126.7
72352,38260,"AU-0686","MISC","MISC",120
72351,38260,"AU-0686","MISC","MISC",125.1
73453,38415,"AU-0687","CTAF","CTAF",122.1
73454,38415,"AU-0687","MISC","MISC",119.6
73634,38441,"AU-0688","CTAF","CTAF",126.7
73635,38441,"AU-0688","MISC","MISC",126
73987,38501,"AU-0689","CTAF","CTAF",124.1
73988,38501,"AU-0689","MISC","MISC",124.8
74060,38512,"AU-0690","CTAF","CTAF",119.1
74535,38583,"AU-0691","CTAF","CTAF",126.5
74536,38583,"AU-0691","MISC","MISC",125.8
74888,38635,"AU-0692","CTAF","CTAF",120.7
74889,38635,"AU-0692","MISC","MISC",122.6
75094,38669,"AU-0693","CTAF","CTAF",124.8
75095,38669,"AU-0693","MISC","MISC",119.6
75096,38669,"AU-0693","MISC","MISC",122.4
74144,38526,"AU-0703","CTAF","CTAF",122.1
74145,38526,"AU-0703","MISC","MISC",122.4
74146,38526,"AU-0703","MISC","MISC",123.9
600002,600001,"AU-0783","CTAF",,118.3
56366,53,"AYBK","RDO","LAE RDO",127.1
56362,55,"AYDU","FSS","MORESBY CNTR",124.9
56346,56,"AYGA","TWR","TWR",118.7
56345,57,"AYGN","FSS","MORESBY CNTR",124.1
56352,59,"AYHK","FSS","NADZAB CNTR",127.1
56344,60,"AYKM","FSS","MORESBY",120.9
56353,61,"AYKV","FSS","LAE",127.1
56357,62,"AYMD","ATIS","ATIS",127.8
56358,62,"AYMD","FSS","MADANG CNTR",120.1
56359,62,"AYMD","TWR","TWR",118.1
56360,63,"AYMH","ATIS","ATIS",128.4
56361,63,"AYMH","TWR","HAGEN TWR",120.5
56338,65,"AYMO","AWOS","AWIS",129.35
56339,65,"AYMO","FSS","MADANG",120.1
56340,66,"AYNZ","APP","APP",118.6
56341,66,"AYNZ","ATIS","ATIS",128.6
56342,66,"AYNZ","RDO","LAE RDO",120.7
56343,66,"AYNZ","TWR","TWR",121.7
56348,67,"AYPY","APP","JACKSONS APP",125.8
56349,67,"AYPY","ATIS","ATIS",117
56350,67,"AYPY","GND","JACKSONS GND",121.7
56351,67,"AYPY","TWR","JACKSONS TWR",118.1
56363,68,"AYTK","FSS","LAE RDO",127.1
56364,68,"AYTK","MISC","MTAF",120.9
56365,68,"AYTK","TWR","TWR",118.2
56347,69,"AYVN","FSS","MADANG FIS",126.7
56354,71,"AYWK","ATIS","ATIS",128.2
56355,71,"AYWK","CTAF","WEWAK TRAFFIC",121.7
56356,71,"AYWK","FSS","MADANG CNTR",126.7
67786,16469,"AZ82","AWOS","AWOS 3",122.9
67787,16469,"AZ82","UNIC","UNICOM",122.9
309235,43884,"BA-0001","Ciljuge Info","Ciljuge Info",123.6
593089,43884,"BA-0001","UC","UC",123.5
52698,113,"BGBW","AFIS","AFIS",119.1
72007,30839,"BGCO","AFIS","AFIS",118.1
52697,114,"BGGH","AFIS","AFIS",119.1
299102,35294,"BGNN","HIS","NANORTALIK HIS",118.1
322985,44072,"BGNO","ATS","Station Nord",118.1
322986,44072,"BGNO","ATS","Station Nord",267.3
299103,35295,"BGNS","HIS","NARSAQ HIS",118.1
329669,32004,"BGQQ","AFIS","Aerodrome Flight Information Service",118.1
52699,115,"BGSF","A/D","APP/DEP",126.2
52700,115,"BGSF","RDO","RDO",121.3
52701,115,"BGSF","TWR","TWR",118.3
335264,31700,"BGSS","AFIS","SISIMIUT AFIS",118.1
52702,116,"BGTL","A/G","EMERG CW FREQUENCY",836.4
52703,116,"BGTL","APP","APP",134.1
52704,116,"BGTL","CLD","CLNC DEL",119.9
52705,116,"BGTL","GND","GND",119.9
52706,116,"BGTL","OPS","BASE OPS",131.1
52707,116,"BGTL","TWR","TWR",126.2
331242,31713,"BGUK","AFIS","Upernavik AFIS",118.1
53569,117,"BIAR","ACC","REYKJAVIK ACC",119.7
53570,117,"BIAR","RDR","RADAR",118.7
53571,117,"BIAR","TWR","TWR",118.2
53581,118,"BIBD","ACC","REYKJAVIK ACC",119.7
53582,118,"BIBD","AFIS","INFO",119.1
53574,119,"BIEG","ACC","REYKJAVIK ACC",119.7
53575,119,"BIEG","AFIS","RDO",119.4
53579,120,"BIHN","ACC","REYKJAVIK CON",119.7
53580,120,"BIHN","AFIS","INFO",118.1
53583,121,"BIHU","ACC","REYKJAVIK ACC",119.7
53584,121,"BIHU","AFIS","INFO",118.1
53572,122,"BIIS","ACC","REYKJAVIK ACC",119.7
53573,122,"BIIS","AFIS","INFO",118.8
53561,123,"BIKF","A/G","AIR GND",131.9
53562,123,"BIKF","APP","APP",119.3
53563,123,"BIKF","ATIS","ATIS",128.3
53564,123,"BIKF","DEP","DEP",119.3
53565,123,"BIKF","GND","GND",121.9
53566,123,"BIKF","OPS","BASE OPS",129
53567,123,"BIKF","PMSV","PMSV  METRO",125
53568,123,"BIKF","TWR","TWR",118.3
75311,30738,"BIMS","afis","Tungubakki",118.2
75312,30738,"BIMS","TWR: BIRK","Reykjavik Tower",118
53587,124,"BIPA","ACC","REYKJAVIK ACC",119.7
53588,124,"BIPA","AFIS","RDO",119.1
53556,125,"BIRK","A/D","APP/DEP",119
53557,125,"BIRK","ATIS","ATIS",128.1
53558,125,"BIRK","GND","GND",121.7
53559,125,"BIRK","RDO","RDO",126.55
53560,125,"BIRK","TWR","TWR",118
309541,30743,"BISA","TRFC","Trafic",118.1
53585,126,"BISI","ACC","REYKJAVIK ACC",119.7
53586,126,"BISI","RDO","RDO",118.1
309536,30751,"BISS","TRFC","Traffic",119.9
53554,127,"BITN","ACC","REYKJAVIK ACC",119.7
53555,127,"BITN","AFIS","INFO",118.1
53576,128,"BIVM","ACC","REYKJAVIK ACC",119.7
53577,128,"BIVM","DEP","REYKJAVIK DEP",119
53578,128,"BIVM","TWR","TWR",118.5
71829,4614,"BKPR","APP","APP",118.775
71830,4614,"BKPR","GND","GND",118
71831,4614,"BKPR","RMP","RAMP OPR",136.8
71832,4614,"BKPR","TWR","TWR",120.125
599827,348604,"BR-1655","CTAF","Primeira Cruz Traffic",110.3
49780,255,"BR-1941","AFIS","PRIMAVERA RDO",130.3
49561,5904,"BR-1959","AFIS","RDO",130.3
49789,5921,"BR-1960","TWR","TWR",118.3
49796,5963,"BR-1961","AFIS","RDO",130.3
49595,5994,"BR-1962","AFIS","PUNGA RDO",125.9
49411,4940,"BS-0018","AWOS","AWOS",134.775
49412,4940,"BS-0018","RDO","NASSAU RDO",124.2
49413,4940,"BS-0018","UNIC","UNICOM",122.8
49550,6500,"BY-9935","PMSV","METEO",118.4
49551,6500,"BY-9935","TWR","START",128
544591,39730,"CA-0084","ctaf","Camp de base Casey",123.2
302091,41087,"CA-0088","UNIC","Traffic",123.2
328831,320473,"CA-0118","tfc",,123.2
75491,41098,"CA-0159","ATF","Pontiac Traffic, 5nm below 3300 ASL",123.2
75492,41098,"CA-0159","VFR Advisory","Ottawa Terminal",127.7
301854,39950,"CA-0304","MF",,123.2
75407,44455,"CA-0307","CTAF","Hawkefield Traffic",123.2
75487,45043,"CA-0380","CTAF","Great Lakes",123.2
299261,40039,"CA-0393","CTAF","Upper Kent Traffic",122.8
75409,46495,"CA-0430","CTAF",,123.2
75472,46580,"CA-0444","ATF",,122.8
311013,46642,"CA-0454","CTAF",,122.8
75565,46648,"CA-0456","CTAF",,123.4
298582,298348,"CA-0457","RDO","MADELEINE RDO",123.15
299848,298392,"CA-0463","CTAF",,123.2
299846,298393,"CA-0464","CTAF",,123.2
299273,299272,"CA-0497","CTAF",,122.8
508441,300313,"CA-0506","ATF","Newburgh Traffic",123.2
317062,300400,"CA-0508","CTAF",,123
320038,307238,"CA-0516","ATF","traffic, 5NM 3800 ASL",123.2
309369,307323,"CA-0517","ATF","Hastings Traffic",123.2
316871,308539,"CA-0523","CPR1",,123.4
309842,309767,"CA-0524","CTAF",,123
309277,309272,"CA-0526","UNICOM",,122.9
311165,311164,"CA-0534","CTAF","Lac William",123.2
311166,311164,"CA-0534","Ground","Sol Lac William",122.9
508448,323246,"CA-0684","UNICOM/ATF","Brechin Traffic",122.95
355558,346520,"CA-0750","UNIC","Indian Creek",123.2
300442,46513,"CA-0772","ATF","Shuswap Traffic, 5nm below 4200ASL",123.2
513030,513006,"CA-0903","ATF",,123.2
50977,809,"CA-1018","UNIC","ATF/UNICOM",123.35
49926,822,"CA-1019","ATF","CATF",123.2
50959,890,"CA-1029","ATF","ATF",123.2
75489,965,"CA-1037","CTAF","Hamburg UNICOM",130.275
50546,999,"CA-1043","UNIC","ATF/UNICOM",122.8
75170,1289,"CA-1070","ATF","Winchester Traffic",122.8
75171,1289,"CA-1070","UNICOM",,122.8
75546,1297,"CA-1071","A/G","Ambulance Dispatch",129.275
75545,1297,"CA-1071","ATF",,123
75157,1341,"CA-1076","ATF","Morrisburg Traffic",123.2
75419,1346,"CA-1077","CTAF","Picton Traffic",123.2
75175,1391,"CA-1079","ATF",,123.3
50002,1429,"CA-1084","ATF","ATF",123.2
75520,1454,"CA-1088","CTAF",,123.2
50903,1528,"CA-1095","RDO","MF",122.35
50132,1558,"CA-1101","ATF",,123.5
75180,1558,"CA-1101","UNICOM",,123.5
50847,1795,"CA-1108","ARR","Toronto Terminal Arrivals",133.4
50848,1795,"CA-1108","ATIS","ATIS",127.1
50849,1795,"CA-1108","DEP","Toronto Terminal Departures",133.4
50850,1795,"CA-1108","GND","Buttonville Ground",121.8
50846,1795,"CA-1108","MF","Buttonville Traffic: when tower closed",124.8
50851,1795,"CA-1108","RCO","London Radio",123.15
50852,1795,"CA-1108","TWR","Buttonville Tower. (Backup: 119.9)",124.8
50987,1911,"CA-1109","A/G","MF",122.1
50988,1911,"CA-1109","RDO","RDO",122.1
50235,1956,"CA-1110","A/D","ARR/DEP",119.5
50236,1956,"CA-1110","A/G","MF RED DEER RDO",119.1
50237,1956,"CA-1110","AAS","VFR ADVSY",118.8
50238,1956,"CA-1110","ATIS","ATIS",114.9
50239,1956,"CA-1110","AWOS","AWOS",128.625
50240,1956,"CA-1110","CLD","CLNC DEL",121.3
50241,1956,"CA-1110","GND","GND",121.9
50242,1956,"CA-1110","INFO","AIR AMBULANCE",122.45
50243,1956,"CA-1110","RCO","RED DEER RDO",119.1
50244,1956,"CA-1110","TWR","TWR",119.1
75502,46614,"CA-1151","CTAF",,123.2
299184,299183,"CA-1153","CTAF",,123.2
332257,313805,"CA-1155","CTAF","Canton Traffic",123.2
602539,602538,"CA-1240","ATF","Dominion Airpark Traffic",122.8
58952,16551,"CA20","CTAF","CTAF",122.9
59673,16573,"CA42","CTAF","CTAF",122.9
69894,16591,"CA60","CTAF","CTAF",122.9
58972,16593,"CA62","AAS","ROBERTS ADVSY SVC",41.5
58973,16593,"CA62","MISC","RANGE CON/MEDEVAC",38.9
65908,16604,"CA73","CTAF","CTAF",122.9
58951,20291,"CA92","UNIC","CTAF/UNICOM",122.8
332364,306929,"CAA2","UNICOM",,122.75
49952,612,"CAA8","ATF","ATF",123.2
49953,612,"CAA8","RCO","PACIFIC RDO",126.7
50717,614,"CAD4","ATF","ATF",123.2
49890,615,"CAD5","ATF","ATF",123.2
312226,620,"CAH3","ATF",,123.35
50481,621,"CAH4","ATF","ATF",123.2
75249,622,"CAJ2","ATF","Wiley Traffic",123.2
49878,623,"CAJ3","UNIC","ATF/UNICOM",122.8
50751,624,"CAJ4","ATF","ATF",122.8
49914,625,"CAJ7","ATF","ATF",123
75457,627,"CAK3","ATF","Delta HeritageTraffic, 2nm below 1000ASL",123.3
311244,627,"CAK3","ATIS","Boundary Bay, 1-[phone]",125.5
75458,627,"CAK3","TWR","Boundary Bay Tower, above 1000ft",118.1
50879,629,"CAL3","ATF","ATF",123.2
300222,631,"CAM3","ATF",,122.8
75495,46598,"CAM4","CTAF",,122.8
75496,46598,"CAM4","CTAF",,122.8
50919,632,"CAM5","ATF","ATF",123.2
50554,637,"CAQ5","ATF","ATF",123.2
508453,508451,"CAR4","ATF","Cameron Traffic",123.2
75516,46600,"CAR5","CTAF",,123.4
50952,643,"CAT4","ATF","ATF",122.8
50951,643,"CAT4","CNTR","COMOX CNTR",123.7
50102,646,"CAU3","RCO","PACIFIC RDO",126.7
50103,646,"CAU3","UNIC","ATF/UNICOM",122.8
50923,647,"CAU4","ATF","ATF",122.8
307217,45222,"CAV6","ATF","Beausejour traffic",123.2
311584,311583,"CAY5","ATF","Sargeant Traffic, 5NM below 4000ASL",123.2
50339,657,"CAZ5","ATF","ATF",123.2
75367,663,"CBB9","ATF","Osoyoos Traffic",123.2
50601,664,"CBBC","ATF","Bella BellaTraffic,  5nm below 3200 ASL",122.8
50602,664,"CBBC","FSS","Wag Fuel",131.05
311245,664,"CBBC","RCO","Pacific Radio, (FISE)",123.475
50603,664,"CBBC","RCO","Pacific Radio, bcst",126.7
75498,46602,"CBF2","CTAF",,123.4
300071,684,"CBG8","TWR","Prince George Tower",118.3
